Region,Codigo region,Comuna,Codigo comuna,Poblacion,2020-04-13,2020-04-15,2020-04-17,2020-04-20,2020-04-24,2020-04-27,2020-05-01,2020-05-04,2020-05-08,2020-05-11,2020-05-15,2020-05-18,2020-05-22
Del Libertador General Bernardo O’Higgins,06,Placilla,06308,9164,0,0,0,0,0,0,0,0,0,0,1,3,3
Del Libertador General Bernardo O’Higgins,06,Pumanque,06309,3531,0,0,0,0,0,0,0,0,0,0,0,0,0
Del Libertador General Bernardo O’Higgins,06,Quinta de Tilcoco,06114,13877,0,0,0,0,0,0,0,0,0,0,0,1,1
Del Libertador General Bernardo O’Higgins,06,Rancagua,06101,265211,3,3,3,1,8,11,15,18,29,45,74,105,82
Del Libertador General Bernardo O’Higgins,06,Rengo,06115,63710,0,0,0,0,1,5,5,6,5,3,4,8,7
Del Libertador General Bernardo O’Higgins,06,Requinoa,06116,30371,0,0,0,0,1,2,2,2,2,1,4,4,3
Del Libertador General Bernardo O’Higgins,06,San Fernando,06301,78642,1,1,1,2,2,2,1,1,2,1,4,7,4
Del Libertador General Bernardo O’Higgins,06,San Vicente,06117,50617,1,0,0,0,0,0,4,5,5,6,11,15,18
Del Libertador General Bernardo O’Higgins,06,Santa Cruz,06310,41096,1,0,0,0,1,1,0,0,0,1,2,3,4
Del Libertador General Bernardo O’Higgins,06,Total,,991063,9,9,9,9,29,35,51,59,72,101,172,239,212
,,,,,,,,,,,,,,,,,
Maule,07,Cauquenes,07201,44143,2,2,4,5,6,6,3,2,0,1,7,9,10
Maule,07,Chanco,07202,9331,0,0,0,1,1,2,1,1,0,0,0,0,0
Maule,07,Colbun,07402,22565,2,1,0,0,0,0,0,0,0,3,4,6,9
Maule,07,Constitucion,07102,50348,1,1,5,5,11,8,3,5,3,1,3,4,4
Maule,07,Curepto,07103,9426,3,2,4,4,4,3,0,0,0,1,0,1,2
Maule,07,Curico,07301,163626,8,8,12,15,10,9,11,6,8,11,13,28,50
Maule,07,Empedrado,07104,4206,0,0,0,0,0,0,0,0,0,0,0,0,0
Maule,07,Hualane,07302,10222,0,0,0,0,0,0,0,0,0,0,0,0,1
Maule,07,Licanten,07303,6989,0,0,1,1,1,1,0,0,0,0,0,0,0
Maule,07,Linares,07401,101073,5,3,7,8,8,4,4,3,6,7,17,17,21
Maule,07,Longavi,07403,32810,0,0,0,1,1,1,0,0,2,3,5,7,11
Maule,07,Maule,07105,60000,2,2,5,9,16,12,2,1,2,1,4,5,11
Maule,07,Molina,07304,49800,0,0,0,1,3,2,0,0,1,2,1,1,2
Maule,07,Parral,07404,44544,2,2,2,1,2,1,1,0,0,0,2,4,8
Maule,07,Pelarco,07106,9083,3,3,5,5,2,0,0,0,1,3,8,5,8
Maule,07,Pelluhue,07203,8092,0,0,0,0,0,0,0,0,0,0,3,5,7
Maule,07,Pencahue,07107,8601,0,0,1,2,3,2,0,0,0,0,0,0,0
Maule,07,Rauco,07305,11248,1,1,1,0,0,0,0,0,0,0,0,1,1
Maule,07,Retiro,07405,21071,1,1,2,2,0,0,0,0,1,1,1,0,1
Maule,07,Rio Claro,07108,14753,2,2,4,3,3,1,2,2,1,0,2,2,2
Maule,07,Romeral,07306,16170,0,0,1,8,9,9,1,0,0,0,0,0,0
Maule,07,Sagrada Familia,07307,19469,1,1,0,0,1,1,1,0,0,0,0,0,1
Maule,07,San Clemente,07109,46292,0,0,4,6,8,6,2,1,5,9,11,7,13
Maule,07,San Javier,07406,49451,6,5,4,6,10,5,4,3,3,3,9,9,15
Maule,07,San Rafael,07110,9959,1,1,1,1,1,1,0,0,1,1,3,8,22
Maule,07,Talca,07101,236724,7,10,47,76,82,72,24,15,6,5,28,29,65
Maule,07,Teno,07308,30850,1,1,1,1,0,0,2,2,3,2,2,2,2
Maule,07,Vichuquen,07309,4381,0,0,0,0,0,0,0,0,0,0,0,0,0
Maule,07,Villa Alegre,07407,17512,0,0,0,1,1,1,1,0,0,0,1,1,1
Maule,07,Yerbas Buenas,07408,19200,0,0,0,1,0,0,1,1,1,1,3,6,10
Maule,07,Total,,1131939,48,46,111,163,183,147,63,42,44,55,127,157,277
,,,,,,,,,,,,,,,,,
Nuble,16,Bulnes,16102,22607,13,9,6,7,8,7,3,11,14,13,36,55,50
Nuble,16,Chillan,16101,198624,79,61,51,35,37,31,19,18,13,20,28,66,62
Nuble,16,Chillan Viejo,16103,33827,13,11,7,9,3,3,1,0,0,2,4,10,14
Nuble,16,Cobquecura,16202,5275,0,0,0,0,0,0,0,0,0,0,0,0,0
Nuble,16,Coelemu,16203,16845,2,0,0,0,0,0,0,0,0,0,0,1,2
Nuble,16,Coihueco,16302,28375,6,4,5,12,13,12,13,10,5,2,3,7,7
Nuble,16,El Carmen,16104,12334,1,1,1,0,0,0,0,0,0,1,1,2,2
Nuble,16,Ninhue,16204,5414,2,2,2,2,2,1,0,0,0,0,0,1,1
Nuble,16,Niquen,16303,11567,2,2,2,2,0,0,0,0,0,0,0,0,1
Nuble,16,Pemuco,16105,8639,3,2,1,1,1,0,0,0,0,1,3,4,2
Nuble,16,Pinto,16106,11880,5,4,3,2,2,1,0,0,0,0,0,2,5
Nuble,16,Portezuelo,16205,4940,1,0,0,0,0,0,0,0,0,0,2,4,6
Nuble,16,Quillon,16107,18777,5,0,0,1,0,1,3,4,2,3,2,7,6
Nuble,16,Quirihue,16201,12192,2,0,0,0,1,1,1,0,0,4,8,10,6
Nuble,16,Ranquil,16206,6261,5,2,0,0,0,0,0,0,0,0,0,0,0
Nuble,16,San Carlos,16301,56252,12,10,5,4,3,5,4,3,2,6,8,10,8
Nuble,16,San Fabian,16304,4654,1,1,1,0,1,1,0,0,0,0,0,0,0
Nuble,16,San Ignacio,16108,16624,1,1,1,0,1,1,2,3,3,2,1,3,3
Nuble,16,San Nicolas,16305,12172,5,6,4,3,2,0,0,0,0,0,2,2,4
Nuble,16,Treguaco,16207,5696,0,0,0,0,0,0,0,0,0,0,0,0,0
Nuble,16,Yungay,16109,18596,25,17,13,4,3,4,5,8,4,1,3,3,3
Nuble,16,Total,,511551,183,133,102,82,77,68,51,57,43,55,101,187,182
,,,,,,,,,,,,,,,,,
Biobio,08,Alto Biobio,08314,6775,0,0,0,0,0,0,0,0,0,0,0,0,1
Biobio,08,Antuco,08302,4306,0,0,0,0,0,0,0,0,1,2,3,3,2
Biobio,08,Arauco,08202,38679,2,0,0,0,0,0,0,0,5,9,7,6,13
Biobio,08,Cabrero,08303,30725,7,4,5,3,6,8,6,2,6,4,4,5,4
Biobio,08,Canete,08203,37003,0,0,0,0,0,0,0,0,1,0,0,0,3
Biobio,08,Chiguayante,08103,91180,27,13,8,7,16,13,11,11,8,8,6,9,9
Biobio,08,Concepcion,08101,238092,22,46,42,33,32,23,19,9,23,33,27,26,39
Biobio,08,Contulmo,08204,6330,0,0,0,0,0,0,0,0,0,0,0,0,0
Biobio,08,Coronel,08102,125829,9,2,2,1,0,2,5,4,7,7,15,21,22
Biobio,08,Curanilahue,08205,33892,0,0,0,0,1,1,0,0,2,2,2,3,1
Biobio,08,Florida,08104,11841,0,1,0,0,0,0,0,0,0,0,0,0,0
Biobio,08,Hualpen,08112,97273,67,24,18,15,13,11,3,4,9,10,14,14,15
Biobio,08,Hualqui,08105,26201,4,5,6,5,10,7,2,0,0,1,2,4,6
Biobio,08,Laja,08304,23873,0,1,1,1,4,6,6,5,3,11,29,34,31
Biobio,08,Lebu,08201,27100,0,0,0,0,0,0,0,0,0,2,1,1,0
Biobio,08,Los Alamos,08206,22524,0,0,0,0,1,0,0,0,0,0,0,0,0
Biobio,08,Los Angeles,08301,218515,4,1,2,4,3,3,2,0,2,13,39,61,78
Biobio,08,Lota,08106,45750,0,0,0,0,0,0,0,1,8,12,13,21,17
Biobio,08,Mulchen,08305,31041,0,0,0,0,0,0,0,1,2,4,4,3,1
Biobio,08,Nacimiento,08306,27944,4,5,3,2,1,0,0,2,5,9,8,8,8
Biobio,08,Negrete,08307,10429,2,2,0,0,0,0,0,0,0,3,7,14,21
Biobio,08,Penco,08107,49865,5,5,6,7,9,7,2,2,2,1,2,3,3
Biobio,08,Quilaco,08308,4179,0,0,0,0,0,0,0,0,0,0,0,0,0
Biobio,08,Quilleco,08309,10032,0,0,0,1,1,0,0,0,0,0,0,0,0
Biobio,08,San Pedro de la Paz,08108,145906,29,17,14,13,15,10,3,5,6,9,12,13,21
Biobio,08,San Rosendo,08310,3611,0,0,0,0,0,0,0,0,0,0,0,2,2
Biobio,08,Santa Barbara,08311,14592,0,0,0,0,0,0,0,0,0,0,5,10,10
Biobio,08,Santa Juana,08109,14779,0,0,0,0,1,1,1,0,0,0,0,0,0
Biobio,08,Talcahuano,08110,158345,17,31,22,28,24,24,23,27,22,27,23,24,31
Biobio,08,Tirua,08207,11019,1,0,0,0,0,0,0,0,0,0,0,0,0
Biobio,08,Tome,08111,58729,27,17,14,10,12,10,3,1,1,14,17,17,9
Biobio,08,Tucapel,08312,15205,1,0,1,0,0,0,0,0,0,0,0,3,3
Biobio,08,Yumbel,08313,22132,0,0,0,1,1,1,0,1,4,6,4,3,1
Biobio,08,Total,,1663696,233,174,144,131,150,127,86,75,117,187,244,308,351
,,,,,,,,,,,,,,,,,
La Araucania,09,Angol,09201,56058,12,17,14,25,34,38,41,29,18,14,12,9,6
La Araucania,09,Carahue,09102,25486,14,15,14,12,10,6,2,4,3,2,1,0,3
La Araucania,09,Cholchol,09121,12341,0,0,1,1,1,0,0,0,0,0,1,1,2
La Araucania,09,Collipulli,09202,26148,1,1,0,1,0,1,2,2,0,0,0,1,4
La Araucania,09,Cunco,09103,18055,1,2,1,0,0,0,0,0,1,1,1,2,13
La Araucania,09,Curacautin,09203,18178,3,2,2,0,1,1,1,2,1,1,1,1,0
La Araucania,09,Curarrehue,09104,7802,0,0,0,0,0,0,0,0,0,0,0,0,0
La Araucania,09,Ercilla,09204,8458,3,2,3,4,5,4,4,1,1,0,0,0,0
La Araucania,09,Freire,09105,25446,0,0,0,1,2,2,0,0,0,2,11,16,14
La Araucania,09,Galvarino,09106,12633,1,0,0,0,0,0,0,0,1,1,2,1,0
La Araucania,09,Gorbea,09107,15148,1,0,1,1,2,2,1,0,1,1,2,3,1
La Araucania,09,Lautaro,09108,40746,13,10,4,7,5,7,2,2,7,15,14,10,8
La Araucania,09,Loncoche,09109,24739,4,3,3,3,0,1,5,4,2,3,2,2,2
La Araucania,09,Lonquimay,09205,11049,0,0,0,0,0,0,0,0,5,7,13,17,33
La Araucania,09,Los Sauces,09206,7517,0,0,0,0,0,0,0,0,0,0,0,0,0
La Araucania,09,Lumaco,09207,10050,0,0,0,0,0,1,5,2,1,1,0,0,1
La Araucania,09,Melipeuco,09110,6265,0,0,0,0,0,0,0,0,0,0,0,0,0
La Araucania,09,Nueva Imperial,09111,33777,8,11,11,12,9,8,4,3,2,4,11,9,5
La Araucania,09,Padre Las Casas,09112,82110,19,15,11,20,16,21,12,8,2,1,9,12,18
La Araucania,09,Perquenco,09113,7223,1,0,1,3,3,2,0,0,0,0,0,0,0
La Araucania,09,Pitrufquen,09114,26096,4,3,0,1,1,1,0,0,0,0,0,2,7
La Araucania,09,Pucon,09115,29782,1,2,5,2,1,3,2,1,2,1,2,3,2
La Araucania,09,Puren,09208,12188,0,0,0,0,0,0,1,1,1,2,1,1,0
La Araucania,09,Renaico,09209,10833,1,1,0,1,2,2,0,1,6,6,4,3,5
La Araucania,09,Saavedra,09116,12793,0,0,1,6,11,6,13,17,15,18,22,23,22
La Araucania,09,Temuco,09101,302931,150,119,106,113,83,59,38,29,35,48,58,74,60
La Araucania,09,Teodoro Schmidt,09117,15786,1,1,1,0,1,1,0,0,0,0,0,0,2
La Araucania,09,Tolten,09118,10055,3,1,0,0,0,0,0,0,0,0,0,0,0
La Araucania,09,Traiguen,09210,19314,2,1,1,1,1,1,0,0,0,0,1,3,5
La Araucania,09,Victoria,09211,35467,6,1,1,15,39,40,35,25,15,6,4,2,2
La Araucania,09,Vilcun,09119,30766,10,8,6,8,4,2,4,3,6,3,8,10,9
La Araucania,09,Villarrica,09120,59103,5,5,3,1,0,0,1,1,1,2,1,2,1
La Araucania,09,Total,,1014343,301,223,213,238,231,209,173,135,126,139,181,207,225
,,,,,,,,,,,,,,,,,
Los Rios,14,Corral,14102,5447,0,1,1,1,1,0,0,0,1,2,10,9,8
Los Rios,14,Futrono,14202,15261,1,0,0,0,0,0,0,0,0,0,0,2,10
Los Rios,14,La Union,14201,39538,9,6,6,6,5,7,5,6,3,2,1,2,2
Los Rios,14,Lago Ranco,14203,10292,0,0,0,0,0,0,0,0,0,0,0,0,0
Los Rios,14,Lanco,14103,17652,1,2,2,1,1,1,1,1,3,2,2,0,0
Los Rios,14,Los Lagos,14104,20518,0,0,0,0,0,0,0,0,0,0,0,0,0
Los Rios,14,Mafil,14105,7389,0,0,0,0,1,1,0,0,0,0,0,0,1
Los Rios,14,Mariquina,14106,23250,6,3,1,0,0,0,0,0,0,2,3,3,4
Los Rios,14,Paillaco,14107,20798,0,0,0,0,0,0,0,0,0,0,0,0,3
Los Rios,14,Panguipulli,14108,35991,1,0,0,1,0,0,0,0,0,0,0,0,2
Los Rios,14,Rio Bueno,14204,32925,4,1,1,1,1,2,4,3,1,1,0,0,1
Los Rios,14,Valdivia,14101,176774,25,21,18,15,8,5,5,10,7,3,2,3,24
Los Rios,14,Total,,405835,47,34,29,25,17,16,15,20,15,12,18,19,55
,,,,,,,,,,,,,,,,,
Los Lagos,10,Ancud,10202,42458,3,3,3,8,5,4,2,6,13,37,34,34,41
Los Lagos,10,Calbuco,10102,36744,2,0,1,1,1,1,0,0,0,1,1,1,1
Los Lagos,10,Castro,10201,47607,5,4,3,0,0,0,1,0,0,0,1,1,1
Los Lagos,10,Chaiten,10401,5020,0,0,0,0,0,0,0,0,0,0,0,0,0
Los Lagos,10,Chonchi,10203,16013,0,0,0,0,0,0,0,0,0,0,0,0,0
Los Lagos,10,Cochamo,10103,4006,0,0,1,1,0,0,0,0,0,0,0,0,0
Los Lagos,10,Curaco de Velez,10204,4066,0,0,0,0,0,0,0,0,0,0,0,0,0
Los Lagos,10,Dalcahue,10205,15069,0,0,0,0,0,0,0,0,0,0,0,0,1
Los Lagos,10,Fresia,10104,12656,0,0,0,1,0,0,0,0,0,0,0,0,0
Los Lagos,10,Frutillar,10105,20223,4,4,2,2,0,0,0,0,0,0,1,1,0
Los Lagos,10,Futaleufu,10402,2806,0,0,0,0,0,0,0,0,0,0,0,0,1
Los Lagos,10,Hualaihue,10403,9525,0,0,0,0,0,0,0,0,0,0,0,0,0
Los Lagos,10,Llanquihue,10107,18621,1,0,1,0,0,0,0,0,0,5,5,5,3
Los Lagos,10,Los Muermos,10106,17817,0,0,0,0,0,0,0,0,0,1,1,1,0
Los Lagos,10,Maullin,10108,14894,1,1,2,1,0,0,0,0,0,0,0,2,13
Los Lagos,10,Osorno,10301,173410,63,44,39,34,27,24,23,25,22,24,26,19,18
Los Lagos,10,Palena,10404,1827,0,0,0,0,0,0,0,0,0,0,0,0,0
Los Lagos,10,Puerto Montt,10101,269398,11,10,7,8,5,4,1,0,0,2,9,10,32
Los Lagos,10,Puerto Octay,10302,9192,0,0,0,0,1,3,3,0,2,2,2,2,0
Los Lagos,10,Puerto Varas,10109,48620,4,3,4,2,0,0,0,0,0,0,0,1,3
Los Lagos,10,Puqueldon,10206,4201,0,0,0,0,0,0,0,0,0,0,0,0,0
Los Lagos,10,Purranque,10303,21080,13,8,5,2,1,1,2,2,5,4,6,4,5
Los Lagos,10,Puyehue,10304,11787,1,0,0,0,0,1,2,1,2,2,2,0,0
Los Lagos,10,Queilen,10207,5543,0,0,0,0,0,0,0,0,0,0,0,0,0
Los Lagos,10,Quellon,10208,29309,0,0,0,0,0,0,0,1,1,1,1,0,0
Los Lagos,10,Quemchi,10209,8783,0,0,0,0,0,0,0,0,0,0,0,0,4
Los Lagos,10,Quinchao,10210,8298,0,0,0,0,0,0,0,0,0,0,0,0,0
Los Lagos,10,Rio Negro,10305,14275,2,2,1,0,1,1,6,6,5,4,9,8,6
Los Lagos,10,San Juan de la Costa,10306,7639,13,5,4,3,8,9,8,8,3,7,7,7,4
Los Lagos,10,San Pablo,10307,10553,4,4,1,2,2,2,0,1,0,0,0,1,1
Los Lagos,10,Total,,891440,127,88,74,65,51,50,48,50,53,90,105,97,134
,,,,,,,,,,,,,,,,,
Aysen,11,Aysen,11201,25002,1,0,0,0,0,0,0,0,0,0,0,0,0
Aysen,11,Chile Chico,11401,5121,1,0,0,0,0,0,0,0,0,0,0,0,0
Aysen,11,Cisnes,11202,5828,0,0,0,0,0,0,0,0,0,0,0,0,0
Aysen,11,Cochrane,11301,3685,0,0,0,0,0,0,0,0,0,0,0,0,0
Aysen,11,Coyhaique,11101,61210,0,0,0,0,0,0,0,0,1,1,1,1,0
Aysen,11,Guaitecas,11203,1599,0,0,0,0,0,0,0,0,0,0,0,0,0
Aysen,11,Lago Verde,11102,920,0,0,0,0,0,0,0,0,0,0,0,0,0
Aysen,11,OHiggins,11302,661,0,0,0,0,0,0,0,0,0,0,0,0,0
Aysen,11,Rio Ibanez,11402,2699,0,0,0,0,0,0,0,0,0,0,0,0,0
Aysen,11,Tortel,11303,572,0,0,0,0,0,0,0,0,0,0,0,0,0
Aysen,11,Total,,107297,2,0,0,0,0,0,0,0,1,1,1,1,0
,,,,,,,,,,,,,,,,,
Magallanes y la Antartica,12,Antartica,12202,137,0,0,0,0,0,0,0,0,0,0,0,0,0
Magallanes y la Antartica,12,Cabo de Hornos,12201,1983,3,1,1,1,0,0,0,0,0,1,1,1,0
Magallanes y la Antartica,12,Laguna Blanca,12102,264,0,0,0,0,0,0,0,0,0,0,0,0,0
Magallanes y la Antartica,12,Natales,12401,23782,1,0,1,1,0,0,0,0,1,1,0,1,2
Magallanes y la Antartica,12,Porvenir,12301,7323,1,0,1,4,2,2,0,0,1,1,1,1,0
Magallanes y la Antartica,12,Primavera,12302,694,0,0,1,1,1,0,0,0,0,0,0,0,0
Magallanes y la Antartica,12,Punta Arenas,12101,141984,207,179,173,181,147,126,96,116,146,136,107,96,64
Magallanes y la Antartica,12,Rio Verde,12103,211,0,0,0,0,0,0,0,0,0,0,0,0,0
Magallanes y la Antartica,12,San Gregorio,12104,681,0,0,0,0,0,0,0,0,1,1,2,1,2
Magallanes y la Antartica,12,Timaukel,12303,282,0,0,0,0,0,0,0,0,0,0,0,0,0
Magallanes y la Antartica,12,Torres del Paine,12402,1021,0,0,0,0,0,0,0,0,0,0,0,0,0
Magallanes y la Antartica,,Total,,178362,212,180,177,188,151,128,96,116,149,140,111,100,68