Region,Fecha,Total
Arica y Parinacota,2020-03-22,0
Tarapacá,2020-03-22,0
Antofagasta,2020-03-22,0
Atacama,2020-03-22,0
Coquimbo,2020-03-22,0
Valparaíso,2020-03-22,0
Metropolitana,2020-03-22,1
O’Higgins,2020-03-22,0
Maule,2020-03-22,0
Ñuble,2020-03-22,0
Biobío,2020-03-22,0
Araucanía,2020-03-22,0
Los Ríos,2020-03-22,0
Los Lagos,2020-03-22,0
Aysén,2020-03-22,0
Magallanes,2020-03-22,0
Total,2020-03-22,1
Arica y Parinacota,2020-03-23,0
Tarapacá,2020-03-23,0
Antofagasta,2020-03-23,0
Atacama,2020-03-23,0
Coquimbo,2020-03-23,0
Valparaíso,2020-03-23,0
Metropolitana,2020-03-23,1
O’Higgins,2020-03-23,0
Maule,2020-03-23,0
Ñuble,2020-03-23,0
Biobío,2020-03-23,0
Araucanía,2020-03-23,0
Los Ríos,2020-03-23,0
Los Lagos,2020-03-23,0
Aysén,2020-03-23,0
Magallanes,2020-03-23,0
Total,2020-03-23,1
Arica y Parinacota,2020-03-24,0
Tarapacá,2020-03-24,0
Antofagasta,2020-03-24,0
Atacama,2020-03-24,0
Coquimbo,2020-03-24,0
Valparaíso,2020-03-24,0
Metropolitana,2020-03-24,2
O’Higgins,2020-03-24,0
Maule,2020-03-24,0
Ñuble,2020-03-24,0
Biobío,2020-03-24,0
Araucanía,2020-03-24,0
Los Ríos,2020-03-24,0
Los Lagos,2020-03-24,0
Aysén,2020-03-24,0
Magallanes,2020-03-24,0
Total,2020-03-24,2
Arica y Parinacota,2020-03-25,0
Tarapacá,2020-03-25,0
Antofagasta,2020-03-25,0
Atacama,2020-03-25,0
Coquimbo,2020-03-25,0
Valparaíso,2020-03-25,0
Metropolitana,2020-03-25,2
O’Higgins,2020-03-25,0
Maule,2020-03-25,0
Ñuble,2020-03-25,0
Biobío,2020-03-25,1
Araucanía,2020-03-25,0
Los Ríos,2020-03-25,0
Los Lagos,2020-03-25,0
Aysén,2020-03-25,0
Magallanes,2020-03-25,0
Total,2020-03-25,3
Arica y Parinacota,2020-03-26,0
Tarapacá,2020-03-26,0
Antofagasta,2020-03-26,0
Atacama,2020-03-26,0
Coquimbo,2020-03-26,0
Valparaíso,2020-03-26,0
Metropolitana,2020-03-26,3
O’Higgins,2020-03-26,0
Maule,2020-03-26,0
Ñuble,2020-03-26,0
Biobío,2020-03-26,1
Araucanía,2020-03-26,0
Los Ríos,2020-03-26,0
Los Lagos,2020-03-26,0
Aysén,2020-03-26,0
Magallanes,2020-03-26,0
Total,2020-03-26,4
Arica y Parinacota,2020-03-27,0
Tarapacá,2020-03-27,0
Antofagasta,2020-03-27,0
Atacama,2020-03-27,0
Coquimbo,2020-03-27,0
Valparaíso,2020-03-27,0
Metropolitana,2020-03-27,3
O’Higgins,2020-03-27,0
Maule,2020-03-27,0
Ñuble,2020-03-27,0
Biobío,2020-03-27,2
Araucanía,2020-03-27,0
Los Ríos,2020-03-27,0
Los Lagos,2020-03-27,0
Aysén,2020-03-27,0
Magallanes,2020-03-27,0
Total,2020-03-27,5
Arica y Parinacota,2020-03-28,0
Tarapacá,2020-03-28,0
Antofagasta,2020-03-28,0
Atacama,2020-03-28,0
Coquimbo,2020-03-28,0
Valparaíso,2020-03-28,0
Metropolitana,2020-03-28,3
O’Higgins,2020-03-28,0
Maule,2020-03-28,0
Ñuble,2020-03-28,0
Biobío,2020-03-28,2
Araucanía,2020-03-28,1
Los Ríos,2020-03-28,0
Los Lagos,2020-03-28,0
Aysén,2020-03-28,0
Magallanes,2020-03-28,0
Total,2020-03-28,6
Arica y Parinacota,2020-03-29,0
Tarapacá,2020-03-29,0
Antofagasta,2020-03-29,0
Atacama,2020-03-29,0
Coquimbo,2020-03-29,0
Valparaíso,2020-03-29,0
Metropolitana,2020-03-29,3
O’Higgins,2020-03-29,0
Maule,2020-03-29,0
Ñuble,2020-03-29,0
Biobío,2020-03-29,2
Araucanía,2020-03-29,2
Los Ríos,2020-03-29,0
Los Lagos,2020-03-29,0
Aysén,2020-03-29,0
Magallanes,2020-03-29,0
Total,2020-03-29,7
Arica y Parinacota,2020-03-30,0
Tarapacá,2020-03-30,0
Antofagasta,2020-03-30,0
Atacama,2020-03-30,0
Coquimbo,2020-03-30,0
Valparaíso,2020-03-30,0
Metropolitana,2020-03-30,3
O’Higgins,2020-03-30,0
Maule,2020-03-30,1
Ñuble,2020-03-30,0
Biobío,2020-03-30,2
Araucanía,2020-03-30,2
Los Ríos,2020-03-30,0
Los Lagos,2020-03-30,0
Aysén,2020-03-30,0
Magallanes,2020-03-30,0
Total,2020-03-30,8
Arica y Parinacota,2020-03-31,0
Tarapacá,2020-03-31,0
Antofagasta,2020-03-31,0
Atacama,2020-03-31,0
Coquimbo,2020-03-31,0
Valparaíso,2020-03-31,1
Metropolitana,2020-03-31,4
O’Higgins,2020-03-31,0
Maule,2020-03-31,1
Ñuble,2020-03-31,0
Biobío,2020-03-31,2
Araucanía,2020-03-31,4
Los Ríos,2020-03-31,0
Los Lagos,2020-03-31,0
Aysén,2020-03-31,0
Magallanes,2020-03-31,0
Total,2020-03-31,12
Arica y Parinacota,2020-04-01,0
Tarapacá,2020-04-01,0
Antofagasta,2020-04-01,0
Atacama,2020-04-01,0
Coquimbo,2020-04-01,0
Valparaíso,2020-04-01,1
Metropolitana,2020-04-01,5
O’Higgins,2020-04-01,0
Maule,2020-04-01,1
Ñuble,2020-04-01,0
Biobío,2020-04-01,2
Araucanía,2020-04-01,6
Los Ríos,2020-04-01,1
Los Lagos,2020-04-01,0
Aysén,2020-04-01,0
Magallanes,2020-04-01,0
Total,2020-04-01,16
Arica y Parinacota,2020-04-02,0
Tarapacá,2020-04-02,0
Antofagasta,2020-04-02,0
Atacama,2020-04-02,0
Coquimbo,2020-04-02,0
Valparaíso,2020-04-02,1
Metropolitana,2020-04-02,6
O’Higgins,2020-04-02,0
Maule,2020-04-02,1
Ñuble,2020-04-02,0
Biobío,2020-04-02,2
Araucanía,2020-04-02,7
Los Ríos,2020-04-02,1
Los Lagos,2020-04-02,0
Aysén,2020-04-02,0
Magallanes,2020-04-02,0
Total,2020-04-02,18
Arica y Parinacota,2020-04-03,0
Tarapacá,2020-04-03,0
Antofagasta,2020-04-03,0
Atacama,2020-04-03,0
Coquimbo,2020-04-03,0
Valparaíso,2020-04-03,1
Metropolitana,2020-04-03,8
O’Higgins,2020-04-03,0
Maule,2020-04-03,1
Ñuble,2020-04-03,1
Biobío,2020-04-03,2
Araucanía,2020-04-03,7
Los Ríos,2020-04-03,1
Los Lagos,2020-04-03,0
Aysén,2020-04-03,0
Magallanes,2020-04-03,1
Total,2020-04-03,22
Arica y Parinacota,2020-04-04,0
Tarapacá,2020-04-04,0
Antofagasta,2020-04-04,0
Atacama,2020-04-04,0
Coquimbo,2020-04-04,0
Valparaíso,2020-04-04,1
Metropolitana,2020-04-04,9
O’Higgins,2020-04-04,0
Maule,2020-04-04,1
Ñuble,2020-04-04,2
Biobío,2020-04-04,2
Araucanía,2020-04-04,9
Los Ríos,2020-04-04,1
Los Lagos,2020-04-04,0
Aysén,2020-04-04,0
Magallanes,2020-04-04,2
Total,2020-04-04,27
Arica y Parinacota,2020-04-05,0
Tarapacá,2020-04-05,0
Antofagasta,2020-04-05,0
Atacama,2020-04-05,0
Coquimbo,2020-04-05,0
Valparaíso,2020-04-05,1
Metropolitana,2020-04-05,10
O’Higgins,2020-04-05,0
Maule,2020-04-05,1
Ñuble,2020-04-05,3
Biobío,2020-04-05,2
Araucanía,2020-04-05,13
Los Ríos,2020-04-05,1
Los Lagos,2020-04-05,1
Aysén,2020-04-05,0
Magallanes,2020-04-05,2
Total,2020-04-05,34
Arica y Parinacota,2020-04-06,0
Tarapacá,2020-04-06,0
Antofagasta,2020-04-06,0
Atacama,2020-04-06,0
Coquimbo,2020-04-06,0
Valparaíso,2020-04-06,1
Metropolitana,2020-04-06,10
O’Higgins,2020-04-06,0
Maule,2020-04-06,1
Ñuble,2020-04-06,4
Biobío,2020-04-06,2
Araucanía,2020-04-06,14
Los Ríos,2020-04-06,1
Los Lagos,2020-04-06,2
Aysén,2020-04-06,0
Magallanes,2020-04-06,2
Total,2020-04-06,37
Arica y Parinacota,2020-04-07,0
Tarapacá,2020-04-07,0
Antofagasta,2020-04-07,1
Atacama,2020-04-07,0
Coquimbo,2020-04-07,0
Valparaíso,2020-04-07,1
Metropolitana,2020-04-07,12
O’Higgins,2020-04-07,0
Maule,2020-04-07,2
Ñuble,2020-04-07,5
Biobío,2020-04-07,2
Araucanía,2020-04-07,14
Los Ríos,2020-04-07,2
Los Lagos,2020-04-07,2
Aysén,2020-04-07,0
Magallanes,2020-04-07,2
Total,2020-04-07,43
Arica y Parinacota,2020-04-08,0
Tarapacá,2020-04-08,0
Antofagasta,2020-04-08,1
Atacama,2020-04-08,0
Coquimbo,2020-04-08,0
Valparaíso,2020-04-08,2
Metropolitana,2020-04-08,14
O’Higgins,2020-04-08,0
Maule,2020-04-08,2
Ñuble,2020-04-08,5
Biobío,2020-04-08,2
Araucanía,2020-04-08,15
Los Ríos,2020-04-08,2
Los Lagos,2020-04-08,2
Aysén,2020-04-08,0
Magallanes,2020-04-08,3
Total,2020-04-08,48
Arica y Parinacota,2020-04-09,0
Tarapacá,2020-04-09,0
Antofagasta,2020-04-09,1
Atacama,2020-04-09,0
Coquimbo,2020-04-09,0
Valparaíso,2020-04-09,2
Metropolitana,2020-04-09,21
O’Higgins,2020-04-09,0
Maule,2020-04-09,2
Ñuble,2020-04-09,6
Biobío,2020-04-09,2
Araucanía,2020-04-09,16
Los Ríos,2020-04-09,2
Los Lagos,2020-04-09,2
Aysén,2020-04-09,0
Magallanes,2020-04-09,3
Total,2020-04-09,57
Arica y Parinacota,2020-04-10,0
Tarapacá,2020-04-10,0
Antofagasta,2020-04-10,1
Atacama,2020-04-10,0
Coquimbo,2020-04-10,0
Valparaíso,2020-04-10,2
Metropolitana,2020-04-10,29
O’Higgins,2020-04-10,0
Maule,2020-04-10,2
Ñuble,2020-04-10,6
Biobío,2020-04-10,2
Araucanía,2020-04-10,16
Los Ríos,2020-04-10,2
Los Lagos,2020-04-10,2
Aysén,2020-04-10,0
Magallanes,2020-04-10,3
Total,2020-04-10,65
Arica y Parinacota,2020-04-11,0
Tarapacá,2020-04-11,0
Antofagasta,2020-04-11,1
Atacama,2020-04-11,0
Coquimbo,2020-04-11,0
Valparaíso,2020-04-11,2
Metropolitana,2020-04-11,32
O’Higgins,2020-04-11,0
Maule,2020-04-11,3
Ñuble,2020-04-11,6
Biobío,2020-04-11,2
Araucanía,2020-04-11,17
Los Ríos,2020-04-11,2
Los Lagos,2020-04-11,5
Aysén,2020-04-11,0
Magallanes,2020-04-11,3
Total,2020-04-11,73
Arica y Parinacota,2020-04-12,1
Tarapacá,2020-04-12,0
Antofagasta,2020-04-12,1
Atacama,2020-04-12,0
Coquimbo,2020-04-12,0
Valparaíso,2020-04-12,2
Metropolitana,2020-04-12,35
O’Higgins,2020-04-12,0
Maule,2020-04-12,3
Ñuble,2020-04-12,7
Biobío,2020-04-12,2
Araucanía,2020-04-12,17
Los Ríos,2020-04-12,3
Los Lagos,2020-04-12,5
Aysén,2020-04-12,0
Magallanes,2020-04-12,4
Total,2020-04-12,80
Arica y Parinacota,2020-04-13,1
Tarapacá,2020-04-13,0
Antofagasta,2020-04-13,1
Atacama,2020-04-13,0
Coquimbo,2020-04-13,0
Valparaíso,2020-04-13,2
Metropolitana,2020-04-13,36
O’Higgins,2020-04-13,0
Maule,2020-04-13,3
Ñuble,2020-04-13,7
Biobío,2020-04-13,2
Araucanía,2020-04-13,17
Los Ríos,2020-04-13,3
Los Lagos,2020-04-13,5
Aysén,2020-04-13,0
Magallanes,2020-04-13,5
Total,2020-04-13,82
Arica y Parinacota,2020-04-14,1
Tarapacá,2020-04-14,0
Antofagasta,2020-04-14,1
Atacama,2020-04-14,0
Coquimbo,2020-04-14,0
Valparaíso,2020-04-14,2
Metropolitana,2020-04-14,40
O’Higgins,2020-04-14,0
Maule,2020-04-14,4
Ñuble,2020-04-14,8
Biobío,2020-04-14,2
Araucanía,2020-04-14,20
Los Ríos,2020-04-14,3
Los Lagos,2020-04-14,5
Aysén,2020-04-14,0
Magallanes,2020-04-14,6
Total,2020-04-14,92
Arica y Parinacota,2020-04-15,1
Tarapacá,2020-04-15,0
Antofagasta,2020-04-15,1
Atacama,2020-04-15,0
Coquimbo,2020-04-15,0
Valparaíso,2020-04-15,2
Metropolitana,2020-04-15,41
O’Higgins,2020-04-15,0
Maule,2020-04-15,4
Ñuble,2020-04-15,8
Biobío,2020-04-15,2
Araucanía,2020-04-15,21
Los Ríos,2020-04-15,3
Los Lagos,2020-04-15,5
Aysén,2020-04-15,0
Magallanes,2020-04-15,6
Total,2020-04-15,94
Arica y Parinacota,2020-04-16,1
Tarapacá,2020-04-16,0
Antofagasta,2020-04-16,1
Atacama,2020-04-16,0
Coquimbo,2020-04-16,0
Valparaíso,2020-04-16,4
Metropolitana,2020-04-16,48
O’Higgins,2020-04-16,0
Maule,2020-04-16,4
Ñuble,2020-04-16,10
Biobío,2020-04-16,2
Araucanía,2020-04-16,21
Los Ríos,2020-04-16,3
Los Lagos,2020-04-16,5
Aysén,2020-04-16,0
Magallanes,2020-04-16,6
Total,2020-04-16,105
Arica y Parinacota,2020-04-17,2
Tarapacá,2020-04-17,0
Antofagasta,2020-04-17,1
Atacama,2020-04-17,0
Coquimbo,2020-04-17,0
Valparaíso,2020-04-17,4
Metropolitana,2020-04-17,51
O’Higgins,2020-04-17,0
Maule,2020-04-17,7
Ñuble,2020-04-17,11
Biobío,2020-04-17,3
Araucanía,2020-04-17,22
Los Ríos,2020-04-17,3
Los Lagos,2020-04-17,6
Aysén,2020-04-17,0
Magallanes,2020-04-17,6
Total,2020-04-17,116
Arica y Parinacota,2020-04-18,2
Tarapacá,2020-04-18,0
Antofagasta,2020-04-18,1
Atacama,2020-04-18,0
Coquimbo,2020-04-18,0
Valparaíso,2020-04-18,4
Metropolitana,2020-04-18,58
O’Higgins,2020-04-18,0
Maule,2020-04-18,8
Ñuble,2020-04-18,12
Biobío,2020-04-18,3
Araucanía,2020-04-18,23
Los Ríos,2020-04-18,3
Los Lagos,2020-04-18,6
Aysén,2020-04-18,0
Magallanes,2020-04-18,6
Total,2020-04-18,126
Arica y Parinacota,2020-04-19,2
Tarapacá,2020-04-19,0
Antofagasta,2020-04-19,1
Atacama,2020-04-19,0
Coquimbo,2020-04-19,0
Valparaíso,2020-04-19,5
Metropolitana,2020-04-19,63
O’Higgins,2020-04-19,0
Maule,2020-04-19,8
Ñuble,2020-04-19,13
Biobío,2020-04-19,3
Araucanía,2020-04-19,23
Los Ríos,2020-04-19,3
Los Lagos,2020-04-19,6
Aysén,2020-04-19,0
Magallanes,2020-04-19,6
Total,2020-04-19,133
Arica y Parinacota,2020-04-20,2
Tarapacá,2020-04-20,0
Antofagasta,2020-04-20,1
Atacama,2020-04-20,0
Coquimbo,2020-04-20,0
Valparaíso,2020-04-20,5
Metropolitana,2020-04-20,67
O’Higgins,2020-04-20,0
Maule,2020-04-20,10
Ñuble,2020-04-20,13
Biobío,2020-04-20,3
Araucanía,2020-04-20,23
Los Ríos,2020-04-20,3
Los Lagos,2020-04-20,6
Aysén,2020-04-20,0
Magallanes,2020-04-20,6
Total,2020-04-20,139
Arica y Parinacota,2020-04-21,2
Tarapacá,2020-04-21,0
Antofagasta,2020-04-21,1
Atacama,2020-04-21,0
Coquimbo,2020-04-21,0
Valparaíso,2020-04-21,6
Metropolitana,2020-04-21,69
O’Higgins,2020-04-21,1
Maule,2020-04-21,10
Ñuble,2020-04-21,13
Biobío,2020-04-21,4
Araucanía,2020-04-21,25
Los Ríos,2020-04-21,3
Los Lagos,2020-04-21,6
Aysén,2020-04-21,0
Magallanes,2020-04-21,7
Total,2020-04-21,147
Arica y Parinacota,2020-04-22,2
Tarapacá,2020-04-22,0
Antofagasta,2020-04-22,2
Atacama,2020-04-22,0
Coquimbo,2020-04-22,0
Valparaíso,2020-04-22,7
Metropolitana,2020-04-22,78
O’Higgins,2020-04-22,1
Maule,2020-04-22,10
Ñuble,2020-04-22,13
Biobío,2020-04-22,5
Araucanía,2020-04-22,26
Los Ríos,2020-04-22,3
Los Lagos,2020-04-22,6
Aysén,2020-04-22,0
Magallanes,2020-04-22,7
Total,2020-04-22,160
Arica y Parinacota,2020-04-23,2
Tarapacá,2020-04-23,0
Antofagasta,2020-04-23,2
Atacama,2020-04-23,0
Coquimbo,2020-04-23,0
Valparaíso,2020-04-23,7
Metropolitana,2020-04-23,85
O’Higgins,2020-04-23,1
Maule,2020-04-23,10
Ñuble,2020-04-23,13
Biobío,2020-04-23,5
Araucanía,2020-04-23,26
Los Ríos,2020-04-23,3
Los Lagos,2020-04-23,7
Aysén,2020-04-23,0
Magallanes,2020-04-23,7
Total,2020-04-23,168
Arica y Parinacota,2020-04-24,3
Tarapacá,2020-04-24,0
Antofagasta,2020-04-24,2
Atacama,2020-04-24,0
Coquimbo,2020-04-24,0
Valparaíso,2020-04-24,8
Metropolitana,2020-04-24,86
O’Higgins,2020-04-24,1
Maule,2020-04-24,10
Ñuble,2020-04-24,14
Biobío,2020-04-24,5
Araucanía,2020-04-24,26
Los Ríos,2020-04-24,3
