Region,Fecha,Total
Los Lagos,2020-04-24,8
Aysén,2020-04-24,0
Magallanes,2020-04-24,8
Total,2020-04-24,174
Arica y Parinacota,2020-04-25,3
Tarapacá,2020-04-25,1
Antofagasta,2020-04-25,3
Atacama,2020-04-25,0
Coquimbo,2020-04-25,0
Valparaíso,2020-04-25,9
Metropolitana,2020-04-25,89
O’Higgins,2020-04-25,1
Maule,2020-04-25,10
Ñuble,2020-04-25,14
Biobío,2020-04-25,5
Araucanía,2020-04-25,27
Los Ríos,2020-04-25,3
Los Lagos,2020-04-25,8
Aysén,2020-04-25,0
Magallanes,2020-04-25,8
Total,2020-04-25,181
Arica y Parinacota,2020-04-26,3
Tarapacá,2020-04-26,1
Antofagasta,2020-04-26,4
Atacama,2020-04-26,0
Coquimbo,2020-04-26,0
Valparaíso,2020-04-26,9
Metropolitana,2020-04-26,91
O’Higgins,2020-04-26,1
Maule,2020-04-26,11
Ñuble,2020-04-26,14
Biobío,2020-04-26,6
Araucanía,2020-04-26,29
Los Ríos,2020-04-26,3
Los Lagos,2020-04-26,8
Aysén,2020-04-26,0
Magallanes,2020-04-26,9
Total,2020-04-26,189
Arica y Parinacota,2020-04-27,3
Tarapacá,2020-04-27,1
Antofagasta,2020-04-27,4
Atacama,2020-04-27,0
Coquimbo,2020-04-27,0
Valparaíso,2020-04-27,9
Metropolitana,2020-04-27,95
O’Higgins,2020-04-27,1
Maule,2020-04-27,12
Ñuble,2020-04-27,14
Biobío,2020-04-27,6
Araucanía,2020-04-27,32
Los Ríos,2020-04-27,3
Los Lagos,2020-04-27,8
Aysén,2020-04-27,0
Magallanes,2020-04-27,10
Total,2020-04-27,198
Arica y Parinacota,2020-04-28,3
Tarapacá,2020-04-28,1
Antofagasta,2020-04-28,4
Atacama,2020-04-28,0
Coquimbo,2020-04-28,0
Valparaíso,2020-04-28,10
Metropolitana,2020-04-28,100
O’Higgins,2020-04-28,1
Maule,2020-04-28,12
Ñuble,2020-04-28,14
Biobío,2020-04-28,7
Araucanía,2020-04-28,32
Los Ríos,2020-04-28,4
Los Lagos,2020-04-28,9
Aysén,2020-04-28,0
Magallanes,2020-04-28,10
Total,2020-04-28,207
Arica y Parinacota,2020-04-29,4
Tarapacá,2020-04-29,1
Antofagasta,2020-04-29,4
Atacama,2020-04-29,0
Coquimbo,2020-04-29,0
Valparaíso,2020-04-29,12
Metropolitana,2020-04-29,104
O’Higgins,2020-04-29,1
Maule,2020-04-29,13
Ñuble,2020-04-29,14
Biobío,2020-04-29,7
Araucanía,2020-04-29,32
Los Ríos,2020-04-29,4
Los Lagos,2020-04-29,9
Aysén,2020-04-29,0
Magallanes,2020-04-29,11
Total,2020-04-29,216
Arica y Parinacota,2020-04-30,4
Tarapacá,2020-04-30,1
Antofagasta,2020-04-30,5
Atacama,2020-04-30,0
Coquimbo,2020-04-30,0
Valparaíso,2020-04-30,12
Metropolitana,2020-04-30,110
O’Higgins,2020-04-30,1
Maule,2020-04-30,13
Ñuble,2020-04-30,14
Biobío,2020-04-30,7
Araucanía,2020-04-30,35
Los Ríos,2020-04-30,4
Los Lagos,2020-04-30,10
Aysén,2020-04-30,0
Magallanes,2020-04-30,11
Total,2020-04-30,227
Arica y Parinacota,2020-05-01,4
Tarapacá,2020-05-01,1
Antofagasta,2020-05-01,7
Atacama,2020-05-01,0
Coquimbo,2020-05-01,0
Valparaíso,2020-05-01,12
Metropolitana,2020-05-01,114
O’Higgins,2020-05-01,1
Maule,2020-05-01,13
Ñuble,2020-05-01,14
Biobío,2020-05-01,7
Araucanía,2020-05-01,36
Los Ríos,2020-05-01,4
Los Lagos,2020-05-01,10
Aysén,2020-05-01,0
Magallanes,2020-05-01,11
Total,2020-05-01,234
Arica y Parinacota,2020-05-02,4
Tarapacá,2020-05-02,1
Antofagasta,2020-05-02,7
Atacama,2020-05-02,0
Coquimbo,2020-05-02,0
Valparaíso,2020-05-02,13
Metropolitana,2020-05-02,122
O’Higgins,2020-05-02,3
Maule,2020-05-02,13
Ñuble,2020-05-02,16
Biobío,2020-05-02,7
Araucanía,2020-05-02,36
Los Ríos,2020-05-02,4
Los Lagos,2020-05-02,10
Aysén,2020-05-02,0
Magallanes,2020-05-02,11
Total,2020-05-02,247
Arica y Parinacota,2020-05-03,4
Tarapacá,2020-05-03,1
Antofagasta,2020-05-03,7
Atacama,2020-05-03,0
Coquimbo,2020-05-03,0
Valparaíso,2020-05-03,13
Metropolitana,2020-05-03,135
O’Higgins,2020-05-03,3
Maule,2020-05-03,13
Ñuble,2020-05-03,16
Biobío,2020-05-03,7
Araucanía,2020-05-03,36
Los Ríos,2020-05-03,4
Los Lagos,2020-05-03,10
Aysén,2020-05-03,0
Magallanes,2020-05-03,11
Total,2020-05-03,260
Arica y Parinacota,2020-05-04,4
Tarapacá,2020-05-04,1
Antofagasta,2020-05-04,7
Atacama,2020-05-04,0
Coquimbo,2020-05-04,0
Valparaíso,2020-05-04,13
Metropolitana,2020-05-04,143
O’Higgins,2020-05-04,3
Maule,2020-05-04,13
Ñuble,2020-05-04,17
Biobío,2020-05-04,8
Araucanía,2020-05-04,36
Los Ríos,2020-05-04,4
Los Lagos,2020-05-04,10
Aysén,2020-05-04,0
Magallanes,2020-05-04,11
Total,2020-05-04,270
Arica y Parinacota,2020-05-05,4
Tarapacá,2020-05-05,1
Antofagasta,2020-05-05,7
Atacama,2020-05-05,0
Coquimbo,2020-05-05,0
Valparaíso,2020-05-05,15
Metropolitana,2020-05-05,146
O’Higgins,2020-05-05,3
Maule,2020-05-05,13
Ñuble,2020-05-05,17
Biobío,2020-05-05,8
Araucanía,2020-05-05,36
Los Ríos,2020-05-05,4
Los Lagos,2020-05-05,10
Aysén,2020-05-05,0
Magallanes,2020-05-05,11
Total,2020-05-05,275
Arica y Parinacota,2020-05-06,5
Tarapacá,2020-05-06,1
Antofagasta,2020-05-06,7
Atacama,2020-05-06,0
Coquimbo,2020-05-06,0
Valparaíso,2020-05-06,16
Metropolitana,2020-05-06,150
O’Higgins,2020-05-06,3
Maule,2020-05-06,13
Ñuble,2020-05-06,17
Biobío,2020-05-06,8
Araucanía,2020-05-06,36
Los Ríos,2020-05-06,4
Los Lagos,2020-05-06,10
Aysén,2020-05-06,0
Magallanes,2020-05-06,11
Total,2020-05-06,281
Arica y Parinacota,2020-05-07,6
Tarapacá,2020-05-07,1
Antofagasta,2020-05-07,7
Atacama,2020-05-07,0
Coquimbo,2020-05-07,0
Valparaíso,2020-05-07,17
Metropolitana,2020-05-07,152
O’Higgins,2020-05-07,3
Maule,2020-05-07,13
Ñuble,2020-05-07,17
Biobío,2020-05-07,8
Araucanía,2020-05-07,36
Los Ríos,2020-05-07,4
Los Lagos,2020-05-07,10
Aysén,2020-05-07,0
Magallanes,2020-05-07,11
Total,2020-05-07,285
Arica y Parinacota,2020-05-08,6
Tarapacá,2020-05-08,1
Antofagasta,2020-05-08,9
Atacama,2020-05-08,0
Coquimbo,2020-05-08,0
Valparaíso,2020-05-08,18
Metropolitana,2020-05-08,157
O’Higgins,2020-05-08,3
Maule,2020-05-08,13
Ñuble,2020-05-08,18
Biobío,2020-05-08,8
Araucanía,2020-05-08,36
Los Ríos,2020-05-08,4
Los Lagos,2020-05-08,10
Aysén,2020-05-08,0
Magallanes,2020-05-08,11
Total,2020-05-08,294
Arica y Parinacota,2020-05-09,6
Tarapacá,2020-05-09,1
Antofagasta,2020-05-09,10
Atacama,2020-05-09,0
Coquimbo,2020-05-09,0
Valparaíso,2020-05-09,19
Metropolitana,2020-05-09,163
O’Higgins,2020-05-09,3
Maule,2020-05-09,14
Ñuble,2020-05-09,18
Biobío,2020-05-09,8
Araucanía,2020-05-09,36
Los Ríos,2020-05-09,5
Los Lagos,2020-05-09,10
Aysén,2020-05-09,0
Magallanes,2020-05-09,11
Total,2020-05-09,304
Arica y Parinacota,2020-05-10,6
Tarapacá,2020-05-10,1
Antofagasta,2020-05-10,10
Atacama,2020-05-10,0
Coquimbo,2020-05-10,1
Valparaíso,2020-05-10,20
Metropolitana,2020-05-10,166
O’Higgins,2020-05-10,3
Maule,2020-05-10,14
Ñuble,2020-05-10,18
Biobío,2020-05-10,8
Araucanía,2020-05-10,37
Los Ríos,2020-05-10,5
Los Lagos,2020-05-10,10
Aysén,2020-05-10,0
Magallanes,2020-05-10,13
Total,2020-05-10,312
Arica y Parinacota,2020-05-11,7
Tarapacá,2020-05-11,1
Antofagasta,2020-05-11,10
Atacama,2020-05-11,0
Coquimbo,2020-05-11,1
Valparaíso,2020-05-11,21
Metropolitana,2020-05-11,172
O’Higgins,2020-05-11,4
Maule,2020-05-11,14
Ñuble,2020-05-11,18
Biobío,2020-05-11,8
Araucanía,2020-05-11,38
Los Ríos,2020-05-11,5
Los Lagos,2020-05-11,10
Aysén,2020-05-11,0
Magallanes,2020-05-11,14
Total,2020-05-11,323
Arica y Parinacota,2020-05-12,7
Tarapacá,2020-05-12,1
Antofagasta,2020-05-12,10
Atacama,2020-05-12,0
Coquimbo,2020-05-12,1
Valparaíso,2020-05-12,23
Metropolitana,2020-05-12,178
O’Higgins,2020-05-12,4
Maule,2020-05-12,14
Ñuble,2020-05-12,19
Biobío,2020-05-12,9
Araucanía,2020-05-12,39
Los Ríos,2020-05-12,5
Los Lagos,2020-05-12,11
Aysén,2020-05-12,0
Magallanes,2020-05-12,14
Total,2020-05-12,335
Arica y Parinacota,2020-05-13,7
Tarapacá,2020-05-13,1
Antofagasta,2020-05-13,11
Atacama,2020-05-13,0
Coquimbo,2020-05-13,1
Valparaíso,2020-05-13,24
Metropolitana,2020-05-13,184
O’Higgins,2020-05-13,4
Maule,2020-05-13,14
Ñuble,2020-05-13,19
Biobío,2020-05-13,9
Araucanía,2020-05-13,39
Los Ríos,2020-05-13,6
Los Lagos,2020-05-13,11
Aysén,2020-05-13,0
Magallanes,2020-05-13,16
Total,2020-05-13,346
Arica y Parinacota,2020-05-14,7
Tarapacá,2020-05-14,1
Antofagasta,2020-05-14,11
Atacama,2020-05-14,0
Coquimbo,2020-05-14,1
Valparaíso,2020-05-14,25
Metropolitana,2020-05-14,202
O’Higgins,2020-05-14,4
Maule,2020-05-14,14
Ñuble,2020-05-14,20
Biobío,2020-05-14,9
Araucanía,2020-05-14,41
Los Ríos,2020-05-14,6
Los Lagos,2020-05-14,11
Aysén,2020-05-14,0
Magallanes,2020-05-14,16
Total,2020-05-14,368
Arica y Parinacota,2020-05-15,7
Tarapacá,2020-05-15,2
Antofagasta,2020-05-15,12
Atacama,2020-05-15,0
Coquimbo,2020-05-15,1
Valparaíso,2020-05-15,27
Metropolitana,2020-05-15,221
O’Higgins,2020-05-15,5
Maule,2020-05-15,14
Ñuble,2020-05-15,20
Biobío,2020-05-15,9
Araucanía,2020-05-15,43
Los Ríos,2020-05-15,6
Los Lagos,2020-05-15,11
Aysén,2020-05-15,0
Magallanes,2020-05-15,16
Total,2020-05-15,394
Arica y Parinacota,2020-05-16,7
Tarapacá,2020-05-16,2
Antofagasta,2020-05-16,12
Atacama,2020-05-16,0
Coquimbo,2020-05-16,2
Valparaíso,2020-05-16,28
Metropolitana,2020-05-16,246
O’Higgins,2020-05-16,5
Maule,2020-05-16,14
Ñuble,2020-05-16,20
Biobío,2020-05-16,9
Araucanía,2020-05-16,43
Los Ríos,2020-05-16,6
Los Lagos,2020-05-16,11
Aysén,2020-05-16,0
Magallanes,2020-05-16,16
Total,2020-05-16,421
Arica y Parinacota,2020-05-17,7
Tarapacá,2020-05-17,4
Antofagasta,2020-05-17,13
Atacama,2020-05-17,0
Coquimbo,2020-05-17,2
Valparaíso,2020-05-17,29
Metropolitana,2020-05-17,270
O’Higgins,2020-05-17,5
Maule,2020-05-17,14
Ñuble,2020-05-17,20
Biobío,2020-05-17,9
Araucanía,2020-05-17,44
Los Ríos,2020-05-17,6
Los Lagos,2020-05-17,11
Aysén,2020-05-17,0
Magallanes,2020-05-17,16
Total,2020-05-17,450
Arica y Parinacota,2020-05-18,7
Tarapacá,2020-05-18,4
Antofagasta,2020-05-18,14
Atacama,2020-05-18,0
Coquimbo,2020-05-18,2
Valparaíso,2020-05-18,30
Metropolitana,2020-05-18,294
O’Higgins,2020-05-18,6
Maule,2020-05-18,14
Ñuble,2020-05-18,21
Biobío,2020-05-18,9
Araucanía,2020-05-18,44
Los Ríos,2020-05-18,6
Los Lagos,2020-05-18,11
Aysén,2020-05-18,0
Magallanes,2020-05-18,16
Total,2020-05-18,478
Arica y Parinacota,2020-05-19,7
Tarapacá,2020-05-19,4
Antofagasta,2020-05-19,16
Atacama,2020-05-19,0
Coquimbo,2020-05-19,2
Valparaíso,2020-05-19,32
Metropolitana,2020-05-19,318
O’Higgins,2020-05-19,7
Maule,2020-05-19,14
Ñuble,2020-05-19,21
Biobío,2020-05-19,9
Araucanía,2020-05-19,44
Los Ríos,2020-05-19,6
Los Lagos,2020-05-19,12
Aysén,2020-05-19,0
Magallanes,2020-05-19,17
Total,2020-05-19,509
Arica y Parinacota,2020-05-20,7
Tarapacá,2020-05-20,4
Antofagasta,2020-05-20,17
Atacama,2020-05-20,0
Coquimbo,2020-05-20,2
Valparaíso,2020-05-20,35
Metropolitana,2020-05-20,348
O’Higgins,2020-05-20,7
Maule,2020-05-20,14
Ñuble,2020-05-20,21
Biobío,2020-05-20,9
Araucanía,2020-05-20,44
Los Ríos,2020-05-20,6
Los Lagos,2020-05-20,12
Aysén,2020-05-20,0
Magallanes,2020-05-20,18
Total,2020-05-20,544
Arica y Parinacota,2020-05-21,7
Tarapacá,2020-05-21,4
Antofagasta,2020-05-21,17
Atacama,2020-05-21,0
Coquimbo,2020-05-21,2
Valparaíso,2020-05-21,38
Metropolitana,2020-05-21,388
O’Higgins,2020-05-21,7
Maule,2020-05-21,15
Ñuble,2020-05-21,21
Biobío,2020-05-21,9
Araucanía,2020-05-21,44
Los Ríos,2020-05-21,6
Los Lagos,2020-05-21,13
Aysén,2020-05-21,0
Magallanes,2020-05-21,18
Total,2020-05-21,589
Arica y Parinacota,2020-05-22,7
Tarapacá,2020-05-22,5
Antofagasta,2020-05-22,17
Atacama,2020-05-22,0
Coquimbo,2020-05-22,2
Valparaíso,2020-05-22,40
Metropolitana,2020-05-22,423
O’Higgins,2020-05-22,8
Maule,2020-05-22,15
Ñuble,2020-05-22,21
Biobío,2020-05-22,10
Araucanía,2020-05-22,45
Los Ríos,2020-05-22,6
Los Lagos,2020-05-22,13
Aysén,2020-05-22,0
Magallanes,2020-05-22,18
Total,2020-05-22,630
Arica y Parinacota,2020-05-23,7
Tarapacá,2020-05-23,5
Antofagasta,2020-05-23,21
Atacama,2020-05-23,0
Coquimbo,2020-05-23,2
Valparaíso,2020-05-23,44
Metropolitana,2020-05-23,455
O’Higgins,2020-05-23,11
Maule,2020-05-23,15
Ñuble,2020-05-23,21
Biobío,2020-05-23,10
Araucanía,2020-05-23,45
Los Ríos,2020-05-23,6
Los Lagos,2020-05-23,13
Aysén,2020-05-23,0
Magallanes,2020-05-23,18
Total,2020-05-23,673
Arica y Parinacota,2020-05-24,7
Tarapacá,2020-05-24,7
Antofagasta,2020-05-24,21
Atacama,2020-05-24,0
Coquimbo,2020-05-24,2
Valparaíso,2020-05-24,48
Metropolitana,2020-05-24,494
O’Higgins,2020-05-24,11
Maule,2020-05-24,15
Ñuble,2020-05-24,21
Biobío,2020-05-24,10
Araucanía,2020-05-24,45
Los Ríos,2020-05-24,6
Los Lagos,2020-05-24,13
Aysén,2020-05-24,0
Magallanes,2020-05-24,18
Total,2020-05-24,718
Arica y Parinacota,2020-05-25,7
Tarapacá,2020-05-25,7
Antofagasta,2020-05-25,21
Atacama,2020-05-25,0
Coquimbo,2020-05-25,2
Valparaíso,2020-05-25,53
Metropolitana,2020-05-25,529
O’Higgins,2020-05-25,13
Maule,2020-05-25,15
Ñuble,2020-05-25,22
Biobío,2020-05-25,10
Araucanía,2020-05-25,45
Los Ríos,2020-05-25,6
Los Lagos,2020-05-25,13
Aysén,2020-05-25,0
Magallanes,2020-05-25,18
Total,2020-05-25,761
Arica y Parinacota,2020-05-26,7
Tarapacá,2020-05-26,8
Antofagasta,2020-05-26,23
Atacama,2020-05-26,0
Coquimbo,2020-05-26,2
Valparaíso,2020-05-26,57
Metropolitana,2020-05-26,567
O’Higgins,2020-05-26,13
Maule,2020-05-26,15
Ñuble,2020-05-26,22
Biobío,2020-05-26,10
Araucanía,2020-05-26,45
Los Ríos,2020-05-26,6
Los Lagos,2020-05-26,13
Aysén,2020-05-26,0
Magallanes,2020-05-26,18
Total,2020-05-26,806
Arica y Parinacota,2020-05-27,7
Tarapacá,2020-05-27,11
Antofagasta,2020-05-27,25
Atacama,2020-05-27,0
Coquimbo,2020-05-27,2
Valparaíso,2020-05-27,58
Metropolitana,2020-05-27,595
O’Higgins,2020-05-27,14
Maule,2020-05-27,15
Ñuble,2020-05-27,22
Biobío,2020-05-27,10
Araucanía,2020-05-27,45
Los Ríos,2020-05-27,6
Los Lagos,2020-05-27,13
Aysén,2020-05-27,0
Magallanes,2020-05-27,18
Total,2020-05-27,841
