Grupo de edad,Sexo,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-05-01,2020-05-02,2020-05-04,2020-05-06,2020-05-08,2020-05-11,2020-05-15,2020-05-18,2020-05-22
00 - 04 años,M,4,5,5,5,5,5,6,7,7,8,10,9,11,12,18,22,30,37,39,38,41,46,49,52,61,65,66,75,83,88,93,100,106,111,124,157,177,201,233,277,334,468,543,725
05 - 09 años,M,2,2,2,4,4,4,4,7,7,9,10,11,13,14,17,18,20,27,27,27,29,32,35,38,42,44,45,52,58,61,66,71,80,81,89,115,126,143,173,194,244,347,410,540
10 - 14 años,M,7,8,8,10,10,10,10,12,12,13,16,21,23,23,31,34,37,40,46,51,53,57,65,71,81,86,90,96,101,105,108,114,119,125,133,159,173,197,228,247,294,412,490,612
15 - 19 años,M,8,9,13,16,17,18,22,26,27,34,37,42,50,52,56,60,65,69,73,77,79,86,96,103,109,113,116,118,126,136,139,153,164,175,185,222,243,279,324,370,453,626,743,964
20 - 24 años,M,25,32,35,46,52,58,64,72,84,99,118,125,138,145,175,192,209,235,243,252,274,290,309,327,343,353,368,386,399,419,436,452,473,492,523,640,720,809,907,1045,1219,1583,1864,2487
25 - 29 años,M,61,75,87,100,107,116,128,147,154,187,222,236,252,268,312,332,366,389,409,434,457,486,519,558,577,596,613,635,672,715,745,790,823,855,892,1102,1232,1390,1564,1747,2058,2692,3118,4211
30 - 34 años,M,88,106,115,137,139,149,170,188,199,226,251,274,295,310,353,372,405,431,440,469,494,526,552,578,608,625,646,669,693,736,763,803,834,857,910,1101,1201,1376,1553,1807,2102,2820,3258,4409
35 - 39 años,M,72,86,96,119,133,142,158,174,185,213,234,251,263,276,324,340,372,384,399,423,438,461,494,520,543,567,584,604,632,656,675,707,735,755,788,950,1032,1168,1337,1506,1766,2325,2697,3590
40 - 44 años,M,62,71,82,97,112,125,141,157,164,188,202,220,234,246,284,308,327,338,358,387,393,415,437,455,467,484,502,524,550,575,587,618,637,662,696,830,895,991,1125,1272,1481,1947,2259,2963
45 - 49 años,M,47,55,69,86,95,108,125,139,151,171,192,206,221,234,274,289,303,326,342,357,363,386,407,432,446,461,481,489,506,535,559,580,596,609,632,769,839,923,1013,1177,1357,1791,2101,2845
50 - 54 años,M,28,45,53,72,74,83,95,117,124,142,158,170,180,190,220,234,259,270,284,308,323,337,363,376,393,403,416,427,450,476,485,514,538,549,566,678,733,840,951,1082,1242,1638,1918,2643
55 - 59 años,M,30,34,44,58,69,76,86,107,116,130,139,148,159,170,197,216,232,245,258,268,275,295,319,336,356,362,375,387,405,424,441,460,479,493,516,619,677,746,841,956,1115,1460,1710,2292
60 - 64 años,M,18,26,31,39,52,56,65,78,83,91,107,110,115,126,145,155,171,182,190,201,214,224,239,258,270,274,282,290,305,314,327,337,346,359,377,434,480,550,621,716,840,1090,1305,1748
65 - 69 años,M,14,18,23,27,34,38,45,50,55,63,70,75,82,91,101,110,119,125,130,135,144,151,160,172,179,182,193,200,211,226,234,241,248,256,268,319,342,376,412,468,530,663,772,1036
70 - 74 años,M,16,21,23,26,27,30,31,41,43,48,57,61,67,73,86,92,100,106,108,112,118,127,132,140,152,157,159,161,165,168,171,174,178,182,189,210,225,241,267,296,355,445,534,711
75 - 79 años,M,8,8,9,12,15,18,19,25,27,35,43,46,48,50,60,66,70,74,77,80,81,88,93,99,103,108,115,120,127,131,133,140,143,144,154,169,175,194,208,225,255,321,371,484
80 y más años,M,6,9,9,13,14,15,18,22,25,27,31,37,40,46,54,59,65,74,78,80,84,92,97,101,105,111,116,116,124,127,129,137,145,156,170,196,207,229,245,269,304,382,430,558
00 - 04 años,F,6,7,7,9,10,10,12,12,12,13,13,13,15,16,21,27,30,32,36,39,41,46,55,60,65,69,71,82,85,92,99,107,110,117,123,156,179,199,241,275,321,440,522,686
05 - 09 años,F,4,5,5,6,9,9,11,12,12,15,15,16,16,18,23,30,31,33,35,37,38,40,44,48,53,55,59,67,73,76,77,81,89,95,95,123,132,148,171,194,231,333,408,537
10 - 14 años,F,2,3,4,6,6,9,12,13,15,17,20,20,23,25,34,36,39,42,44,48,48,50,54,57,62,67,71,79,86,89,97,104,113,117,128,155,169,197,226,255,300,403,451,587
15 - 19 años,F,12,14,16,17,20,25,29,32,35,43,48,52,56,64,78,85,89,99,104,108,113,121,131,136,142,152,159,167,178,190,199,209,224,230,239,279,311,349,386,432,490,659,781,1016
20 - 24 años,F,43,50,54,60,66,66,77,93,101,119,130,138,144,150,177,205,217,230,239,253,264,284,297,316,339,356,374,391,404,426,444,475,496,512,537,652,706,783,876,979,1155,1483,1735,2319
25 - 29 años,F,65,77,91,109,118,131,151,172,182,222,247,266,281,298,344,372,403,432,458,477,494,518,543,574,599,622,660,696,725,750,781,805,838,869,915,1062,1138,1271,1428,1615,1854,2503,2956,3931
30 - 34 años,F,80,98,113,131,144,160,179,205,221,254,267,281,297,309,357,378,413,440,470,494,515,550,575,603,635,659,682,707,731,756,776,816,840,864,901,1064,1140,1255,1392,1539,1773,2328,2691,3710
35 - 39 años,F,79,95,103,115,124,129,149,163,181,206,228,252,263,277,316,334,358,382,392,419,428,459,488,514,552,570,596,610,636,656,680,708,728,751,776,904,957,1030,1144,1268,1453,1884,2163,2924
40 - 44 años,F,63,82,90,95,108,113,125,154,160,180,194,209,217,232,272,290,314,329,342,369,387,414,446,472,493,513,523,533,548,568,585,611,626,641,664,762,819,907,1005,1119,1247,1597,1859,2440
45 - 49 años,F,48,60,69,79,92,105,120,134,141,156,174,196,204,214,249,266,283,304,319,338,345,367,394,422,449,468,473,483,498,516,530,548,562,580,605,677,734,804,886,988,1134,1486,1734,2426
50 - 54 años,F,33,46,54,67,71,79,89,110,119,139,154,172,180,194,237,251,271,282,294,315,317,336,357,375,392,406,416,433,450,466,484,505,520,529,548,645,683,757,820,902,1012,1340,1553,2170
55 - 59 años,F,28,37,39,54,58,66,78,89,94,110,124,130,143,153,185,202,213,225,232,243,258,283,302,321,336,351,365,373,388,403,419,434,454,465,488,565,616,680,749,828,945,1236,1443,1973
60 - 64 años,F,27,34,38,47,50,53,61,70,78,90,99,105,113,124,138,148,155,166,175,188,199,211,220,234,245,251,257,265,273,287,292,297,304,317,328,365,394,439,480,555,650,867,1002,1371
65 - 69 años,F,10,13,20,25,29,35,38,45,48,52,60,64,67,74,84,89,99,111,116,119,129,140,147,155,160,166,169,178,182,190,195,208,217,224,233,269,287,315,351,399,450,570,669,906
70 - 74 años,F,7,11,13,16,20,22,25,32,33,43,50,56,58,60,69,74,82,87,94,95,100,110,118,127,133,137,141,143,145,149,153,157,169,173,187,220,229,256,274,300,340,446,509,672
75 - 79 años,F,7,8,11,13,13,14,17,22,24,29,35,39,41,42,48,52,57,61,64,64,67,71,79,85,92,95,100,104,107,113,115,121,126,128,134,147,158,186,203,231,258,329,371,505
80 y más años,F,2,2,3,7,9,11,13,17,19,26,30,31,37,41,58,72,88,95,101,107,113,117,124,137,148,160,168,172,180,193,197,208,224,231,249,293,304,338,377,419,485,597,678,857