Region,Codigo region,Poblacion,fecha,numero
Metropolitana,13,8125072,2020-04-27,252
O’Higgins,06,991063,2020-04-27,4
Maule,07,1131939,2020-04-27,10
Ñuble,16,511551,2020-04-27,10
Biobío,08,1663696,2020-04-27,24
Araucanía,09,1014343,2020-04-27,37
Los Ríos,14,405835,2020-04-27,6
Los Lagos,10,891440,2020-04-27,17
Aysén,11,107297,2020-04-27,0
Magallanes,12,178362,2020-04-27,21
Arica y Parinacota,15,252110,2020-04-28,10
Tarapacá,01,382773,2020-04-28,2
Antofagasta,02,691854,2020-04-28,19
Atacama,03,314709,2020-04-28,1
Coquimbo,04,836096,2020-04-28,0
Valparaíso,05,1960170,2020-04-28,15
Metropolitana,13,8125072,2020-04-28,258
O’Higgins,06,991063,2020-04-28,5
Maule,07,1131939,2020-04-28,8
Ñuble,16,511551,2020-04-28,9
Biobío,08,1663696,2020-04-28,21
Araucanía,09,1014343,2020-04-28,35
Los Ríos,14,405835,2020-04-28,5
Los Lagos,10,891440,2020-04-28,18
Aysén,11,107297,2020-04-28,0
Magallanes,12,178362,2020-04-28,22
Arica y Parinacota,15,252110,2020-04-29,9
Tarapacá,01,382773,2020-04-29,3
Antofagasta,02,691854,2020-04-29,20
Atacama,03,314709,2020-04-29,1
Coquimbo,04,836096,2020-04-29,0
Valparaíso,05,1960170,2020-04-29,14
Metropolitana,13,8125072,2020-04-29,256
O’Higgins,06,991063,2020-04-29,4
Maule,07,1131939,2020-04-29,7
Ñuble,16,511551,2020-04-29,7
Biobío,08,1663696,2020-04-29,22
Araucanía,09,1014343,2020-04-29,35
Los Ríos,14,405835,2020-04-29,5
Los Lagos,10,891440,2020-04-29,18
Aysén,11,107297,2020-04-29,0
Magallanes,12,178362,2020-04-29,17
Arica y Parinacota,15,252110,2020-04-30,8
Tarapacá,01,382773,2020-04-30,2
Antofagasta,02,691854,2020-04-30,21
Atacama,03,314709,2020-04-30,1
Coquimbo,04,836096,2020-04-30,0
Valparaíso,05,1960170,2020-04-30,18
Metropolitana,13,8125072,2020-04-30,257
O’Higgins,06,991063,2020-04-30,5
Maule,07,1131939,2020-04-30,6
Ñuble,16,511551,2020-04-30,7
Biobío,08,1663696,2020-04-30,22
Araucanía,09,1014343,2020-04-30,30
Los Ríos,14,405835,2020-04-30,5
Los Lagos,10,891440,2020-04-30,19
Aysén,11,107297,2020-04-30,0
Magallanes,12,178362,2020-04-30,18
Arica y Parinacota,15,252110,2020-05-01,9
Tarapacá,01,382773,2020-05-01,2
Antofagasta,02,691854,2020-05-01,23
Atacama,03,314709,2020-05-01,1
Coquimbo,04,836096,2020-05-01,0
Valparaíso,05,1960170,2020-05-01,19
Metropolitana,13,8125072,2020-05-01,262
O’Higgins,06,991063,2020-05-01,6
Maule,07,1131939,2020-05-01,5
Ñuble,16,511551,2020-05-01,8
Biobío,08,1663696,2020-05-01,23
Araucanía,09,1014343,2020-05-01,29
Los Ríos,14,405835,2020-05-01,5
Los Lagos,10,891440,2020-05-01,18
Aysén,11,107297,2020-05-01,0
Magallanes,12,178362,2020-05-01,18
Arica y Parinacota,15,252110,2020-05-02,7
Tarapacá,01,382773,2020-05-02,2
Antofagasta,02,691854,2020-05-02,22
Atacama,03,314709,2020-05-02,1
Coquimbo,04,836096,2020-05-02,0
Valparaíso,05,1960170,2020-05-02,18
Metropolitana,13,8125072,2020-05-02,269
O’Higgins,06,991063,2020-05-02,5
Maule,07,1131939,2020-05-02,5
Ñuble,16,511551,2020-05-02,8
Biobío,08,1663696,2020-05-02,21
Araucanía,09,1014343,2020-05-02,28
Los Ríos,14,405835,2020-05-02,4
Los Lagos,10,891440,2020-05-02,17
Aysén,11,107297,2020-05-02,0
Magallanes,12,178362,2020-05-02,18
Arica y Parinacota,15,252110,2020-05-03,7
Tarapacá,01,382773,2020-05-03,4
Antofagasta,02,691854,2020-05-03,24
Atacama,03,314709,2020-05-03,1
Coquimbo,04,836096,2020-05-03,0
Valparaíso,05,1960170,2020-05-03,17
Metropolitana,13,8125072,2020-05-03,289
O’Higgins,06,991063,2020-05-03,5
Maule,07,1131939,2020-05-03,8
Ñuble,16,511551,2020-05-03,9
Biobío,08,1663696,2020-05-03,20
Araucanía,09,1014343,2020-05-03,27
Los Ríos,14,405835,2020-05-03,3
Los Lagos,10,891440,2020-05-03,17
Aysén,11,107297,2020-05-03,0
Magallanes,12,178362,2020-05-03,18
Arica y Parinacota,15,252110,2020-05-04,7
Tarapacá,01,382773,2020-05-04,4
Antofagasta,02,691854,2020-05-04,25
Atacama,03,314709,2020-05-04,1
Coquimbo,04,836096,2020-05-04,0
Valparaíso,05,1960170,2020-05-04,18
Metropolitana,13,8125072,2020-05-04,303
O’Higgins,06,991063,2020-05-04,5
Maule,07,1131939,2020-05-04,8
Ñuble,16,511551,2020-05-04,9
Biobío,08,1663696,2020-05-04,18
Araucanía,09,1014343,2020-05-04,26
Los Ríos,14,405835,2020-05-04,3
Los Lagos,10,891440,2020-05-04,18
Aysén,11,107297,2020-05-04,0
Magallanes,12,178362,2020-05-04,19
Arica y Parinacota,15,252110,2020-05-05,6
Tarapacá,01,382773,2020-05-05,5
Antofagasta,02,691854,2020-05-05,24
Atacama,03,314709,2020-05-05,1
Coquimbo,04,836096,2020-05-05,0
Valparaíso,05,1960170,2020-05-05,17
Metropolitana,13,8125072,2020-05-05,314
O’Higgins,06,991063,2020-05-05,7
Maule,07,1131939,2020-05-05,7
Ñuble,16,511551,2020-05-05,7
Biobío,08,1663696,2020-05-05,18
Araucanía,09,1014343,2020-05-05,25
Los Ríos,14,405835,2020-05-05,4
Los Lagos,10,891440,2020-05-05,16
Aysén,11,107297,2020-05-05,0
Magallanes,12,178362,2020-05-05,19
Arica y Parinacota,15,252110,2020-05-06,7
Tarapacá,01,382773,2020-05-06,5
Antofagasta,02,691854,2020-05-06,28
Atacama,03,314709,2020-05-06,1
Coquimbo,04,836096,2020-05-06,0
Valparaíso,05,1960170,2020-05-06,16
Metropolitana,13,8125072,2020-05-06,340
O’Higgins,06,991063,2020-05-06,5
Maule,07,1131939,2020-05-06,4
Ñuble,16,511551,2020-05-06,7
Biobío,08,1663696,2020-05-06,15
Araucanía,09,1014343,2020-05-06,24
Los Ríos,14,405835,2020-05-06,4
Los Lagos,10,891440,2020-05-06,11
Aysén,11,107297,2020-05-06,0
Magallanes,12,178362,2020-05-06,19
Arica y Parinacota,15,252110,2020-05-07,8
Tarapacá,01,382773,2020-05-07,5
Antofagasta,02,691854,2020-05-07,28
Atacama,03,314709,2020-05-07,1
Coquimbo,04,836096,2020-05-07,0
Valparaíso,05,1960170,2020-05-07,15
Metropolitana,13,8125072,2020-05-07,348
O’Higgins,06,991063,2020-05-07,6
Maule,07,1131939,2020-05-07,4
Ñuble,16,511551,2020-05-07,7
Biobío,08,1663696,2020-05-07,14
Araucanía,09,1014343,2020-05-07,24
Los Ríos,14,405835,2020-05-07,4
Los Lagos,10,891440,2020-05-07,10
Aysén,11,107297,2020-05-07,0
Magallanes,12,178362,2020-05-07,19
Arica y Parinacota,15,252110,2020-05-08,7
Tarapacá,01,382773,2020-05-08,4
Antofagasta,02,691854,2020-05-08,29
Atacama,03,314709,2020-05-08,1
Coquimbo,04,836096,2020-05-08,0
Valparaíso,05,1960170,2020-05-08,18
Metropolitana,13,8125072,2020-05-08,366
O’Higgins,06,991063,2020-05-08,6
Maule,07,1131939,2020-05-08,4
Ñuble,16,511551,2020-05-08,7
Biobío,08,1663696,2020-05-08,16
Araucanía,09,1014343,2020-05-08,21
Los Ríos,14,405835,2020-05-08,4
Los Lagos,10,891440,2020-05-08,10
Aysén,11,107297,2020-05-08,0
Magallanes,12,178362,2020-05-08,15
Arica y Parinacota,15,252110,2020-05-09,7
Tarapacá,01,382773,2020-05-09,6
Antofagasta,02,691854,2020-05-09,30
Atacama,03,314709,2020-05-09,2
Coquimbo,04,836096,2020-05-09,0
Valparaíso,05,1960170,2020-05-09,19
Metropolitana,13,8125072,2020-05-09,394
O’Higgins,06,991063,2020-05-09,5
Maule,07,1131939,2020-05-09,4
Ñuble,16,511551,2020-05-09,8
Biobío,08,1663696,2020-05-09,18
Araucanía,09,1014343,2020-05-09,22
Los Ríos,14,405835,2020-05-09,3
Los Lagos,10,891440,2020-05-09,11
Aysén,11,107297,2020-05-09,0
Magallanes,12,178362,2020-05-09,15
Arica y Parinacota,15,252110,2020-05-10,7
Tarapacá,01,382773,2020-05-10,6
Antofagasta,02,691854,2020-05-10,31
Atacama,03,314709,2020-05-10,2
Coquimbo,04,836096,2020-05-10,0
Valparaíso,05,1960170,2020-05-10,18
Metropolitana,13,8125072,2020-05-10,415
O’Higgins,06,991063,2020-05-10,5
Maule,07,1131939,2020-05-10,4
Ñuble,16,511551,2020-05-10,8
Biobío,08,1663696,2020-05-10,19
Araucanía,09,1014343,2020-05-10,23
Los Ríos,14,405835,2020-05-10,2
Los Lagos,10,891440,2020-05-10,10
Aysén,11,107297,2020-05-10,0
Magallanes,12,178362,2020-05-10,15
Arica y Parinacota,15,252110,2020-05-11,7
Tarapacá,01,382773,2020-05-11,7
Antofagasta,02,691854,2020-05-11,32
Atacama,03,314709,2020-05-11,2
Coquimbo,04,836096,2020-05-11,0
Valparaíso,05,1960170,2020-05-11,19
Metropolitana,13,8125072,2020-05-11,421
O’Higgins,06,991063,2020-05-11,5
Maule,07,1131939,2020-05-11,5
Ñuble,16,511551,2020-05-11,8
Biobío,08,1663696,2020-05-11,18
Araucanía,09,1014343,2020-05-11,22
Los Ríos,14,405835,2020-05-11,2
Los Lagos,10,891440,2020-05-11,10
Aysén,11,107297,2020-05-11,0
Magallanes,12,178362,2020-05-11,16
Arica y Parinacota,15,252110,2020-05-12,7
Tarapacá,01,382773,2020-05-12,9
Antofagasta,02,691854,2020-05-12,32
Atacama,03,314709,2020-05-12,2
Coquimbo,04,836096,2020-05-12,0
Valparaíso,05,1960170,2020-05-12,21
Metropolitana,13,8125072,2020-05-12,450
O’Higgins,06,991063,2020-05-12,6
Maule,07,1131939,2020-05-12,6
Ñuble,16,511551,2020-05-12,7
Biobío,08,1663696,2020-05-12,17
Araucanía,09,1014343,2020-05-12,20
Los Ríos,14,405835,2020-05-12,1
Los Lagos,10,891440,2020-05-12,10
Aysén,11,107297,2020-05-12,0
Magallanes,12,178362,2020-05-12,16
Arica y Parinacota,15,252110,2020-05-13,7
Tarapacá,01,382773,2020-05-13,8
Antofagasta,02,691854,2020-05-13,38
Atacama,03,314709,2020-05-13,2
Coquimbo,04,836096,2020-05-13,0
Valparaíso,05,1960170,2020-05-13,24
Metropolitana,13,8125072,2020-05-13,490
O’Higgins,06,991063,2020-05-13,7
Maule,07,1131939,2020-05-13,6
Ñuble,16,511551,2020-05-13,5
Biobío,08,1663696,2020-05-13,14
Araucanía,09,1014343,2020-05-13,18
Los Ríos,14,405835,2020-05-13,0
Los Lagos,10,891440,2020-05-13,11
Aysén,11,107297,2020-05-13,0
Magallanes,12,178362,2020-05-13,12
Arica y Parinacota,15,252110,2020-05-14,7
Tarapacá,01,382773,2020-05-14,9
Antofagasta,02,691854,2020-05-14,39
Atacama,03,314709,2020-05-14,2
Coquimbo,04,836096,2020-05-14,0
Valparaíso,05,1960170,2020-05-14,25
Metropolitana,13,8125072,2020-05-14,509
O’Higgins,06,991063,2020-05-14,8
Maule,07,1131939,2020-05-14,6
Ñuble,16,511551,2020-05-14,5
Biobío,08,1663696,2020-05-14,11
Araucanía,09,1014343,2020-05-14,17
Los Ríos,14,405835,2020-05-14,0
Los Lagos,10,891440,2020-05-14,13
Aysén,11,107297,2020-05-14,0
Magallanes,12,178362,2020-05-14,12
Arica y Parinacota,15,252110,2020-05-15,7
Tarapacá,01,382773,2020-05-15,13
Antofagasta,02,691854,2020-05-15,41
Atacama,03,314709,2020-05-15,3
Coquimbo,04,836096,2020-05-15,2
Valparaíso,05,1960170,2020-05-15,25
Metropolitana,13,8125072,2020-05-15,551
O’Higgins,06,991063,2020-05-15,7
Maule,07,1131939,2020-05-15,6
Ñuble,16,511551,2020-05-15,5
Biobío,08,1663696,2020-05-15,12
Araucanía,09,1014343,2020-05-15,16
Los Ríos,14,405835,2020-05-15,0
Los Lagos,10,891440,2020-05-15,11
Aysén,11,107297,2020-05-15,0
Magallanes,12,178362,2020-05-15,12
Arica y Parinacota,15,252110,2020-05-16,8
Tarapacá,01,382773,2020-05-16,13
Antofagasta,02,691854,2020-05-16,45
Atacama,03,314709,2020-05-16,3
Coquimbo,04,836096,2020-05-16,1
Valparaíso,05,1960170,2020-05-16,26
Metropolitana,13,8125072,2020-05-16,581
O’Higgins,06,991063,2020-05-16,10
Maule,07,1131939,2020-05-16,8
Ñuble,16,511551,2020-05-16,5
Biobío,08,1663696,2020-05-16,14
Araucanía,09,1014343,2020-05-16,16
Los Ríos,14,405835,2020-05-16,0
Los Lagos,10,891440,2020-05-16,10
Aysén,11,107297,2020-05-16,0
Magallanes,12,178362,2020-05-16,11
Arica y Parinacota,15,252110,2020-05-17,8
Tarapacá,01,382773,2020-05-17,12
Antofagasta,02,691854,2020-05-17,49
Atacama,03,314709,2020-05-17,3
Coquimbo,04,836096,2020-05-17,1
Valparaíso,05,1960170,2020-05-17,27
Metropolitana,13,8125072,2020-05-17,595
O’Higgins,06,991063,2020-05-17,10
Maule,07,1131939,2020-05-17,8
Ñuble,16,511551,2020-05-17,5
Biobío,08,1663696,2020-05-17,14
Araucanía,09,1014343,2020-05-17,17
Los Ríos,14,405835,2020-05-17,0
Los Lagos,10,891440,2020-05-17,9
Aysén,11,107297,2020-05-17,0
Magallanes,12,178362,2020-05-17,11
Arica y Parinacota,15,252110,2020-05-18,8
Tarapacá,01,382773,2020-05-18,16
Antofagasta,02,691854,2020-05-18,47
Atacama,03,314709,2020-05-18,3
Coquimbo,04,836096,2020-05-18,1
Valparaíso,05,1960170,2020-05-18,32
Metropolitana,13,8125072,2020-05-18,620
O’Higgins,06,991063,2020-05-18,9
Maule,07,1131939,2020-05-18,8
Ñuble,16,511551,2020-05-18,5
Biobío,08,1663696,2020-05-18,17
Araucanía,09,1014343,2020-05-18,18
Los Ríos,14,405835,2020-05-18,0
Los Lagos,10,891440,2020-05-18,11
Aysén,11,107297,2020-05-18,0
Magallanes,12,178362,2020-05-18,12
Arica y Parinacota,15,252110,2020-05-19,8
Tarapacá,01,382773,2020-05-19,18
Antofagasta,02,691854,2020-05-19,50
Atacama,03,314709,2020-05-19,3
Coquimbo,04,836096,2020-05-19,1
Valparaíso,05,1960170,2020-05-19,34
Metropolitana,13,8125072,2020-05-19,682
O’Higgins,06,991063,2020-05-19,9
Maule,07,1131939,2020-05-19,8
Ñuble,16,511551,2020-05-19,7
Biobío,08,1663696,2020-05-19,18
Araucanía,09,1014343,2020-05-19,18
Los Ríos,14,405835,2020-05-19,0
Los Lagos,10,891440,2020-05-19,10
Aysén,11,107297,2020-05-19,0
Magallanes,12,178362,2020-05-19,10
Arica y Parinacota,15,252110,2020-05-20,7
Tarapacá,01,382773,2020-05-20,18
Antofagasta,02,691854,2020-05-20,50
Atacama,03,314709,2020-05-20,3
Coquimbo,04,836096,2020-05-20,0
Valparaíso,05,1960170,2020-05-20,38
Metropolitana,13,8125072,2020-05-20,705
O’Higgins,06,991063,2020-05-20,14
Maule,07,1131939,2020-05-20,8
Ñuble,16,511551,2020-05-20,7
Biobío,08,1663696,2020-05-20,19
Araucanía,09,1014343,2020-05-20,18
Los Ríos,14,405835,2020-05-20,0
Los Lagos,10,891440,2020-05-20,8
Aysén,11,107297,2020-05-20,0
Magallanes,12,178362,2020-05-20,9
Arica y Parinacota,15,252110,2020-05-21,7
Tarapacá,01,382773,2020-05-21,21
Antofagasta,02,691854,2020-05-21,50
Atacama,03,314709,2020-05-21,3
Coquimbo,04,836096,2020-05-21,1
Valparaíso,05,1960170,2020-05-21,38
Metropolitana,13,8125072,2020-05-21,730
O’Higgins,06,991063,2020-05-21,18
Maule,07,1131939,2020-05-21,10
Ñuble,16,511551,2020-05-21,8
Biobío,08,1663696,2020-05-21,23
Araucanía,09,1014343,2020-05-21,17
Los Ríos,14,405835,2020-05-21,0
Los Lagos,10,891440,2020-05-21,8
Aysén,11,107297,2020-05-21,0
Magallanes,12,178362,2020-05-21,9
Arica y Parinacota,15,252110,2020-05-22,8
Tarapacá,01,382773,2020-05-22,18
Antofagasta,02,691854,2020-05-22,44
Atacama,03,314709,2020-05-22,3
Coquimbo,04,836096,2020-05-22,3
Valparaíso,05,1960170,2020-05-22,37
Metropolitana,13,8125072,2020-05-22,771
O’Higgins,06,991063,2020-05-22,22
Maule,07,1131939,2020-05-22,16
Ñuble,16,511551,2020-05-22,9
Biobío,08,1663696,2020-05-22,21
Araucanía,09,1014343,2020-05-22,18
Los Ríos,14,405835,2020-05-22,0
Los Lagos,10,891440,2020-05-22,9
Aysén,11,107297,2020-05-22,0
Magallanes,12,178362,2020-05-22,7
Arica y Parinacota,15,252110,2020-05-23,9
Tarapacá,01,382773,2020-05-23,17
Antofagasta,02,691854,2020-05-23,44
Atacama,03,314709,2020-05-23,3
Coquimbo,04,836096,2020-05-23,3
Valparaíso,05,1960170,2020-05-23,46
Metropolitana,13,8125072,2020-05-23,832
O’Higgins,06,991063,2020-05-23,24
Maule,07,1131939,2020-05-23,15
Ñuble,16,511551,2020-05-23,10
Biobío,08,1663696,2020-05-23,23
Araucanía,09,1014343,2020-05-23,19
Los Ríos,14,405835,2020-05-23,0
Los Lagos,10,891440,2020-05-23,10
Aysén,11,107297,2020-05-23,0
Magallanes,12,178362,2020-05-23,7
